"","Symbol"
"1208","HUM"
"1209","HII"
"1210","HUN"
"1211","H"
"1212","HY"
"1213","IAG"
"1214","IBN"
"1215","IDA"
"1216","IEX"
"1217","IDT"
"1218","IDT$"
"1219","ITW"
"1220","IMAX"
"1221","ICD"
"1222","IHC"
"1223","IRT"
"1224","IFN"
"1225","IBA"
"1226","INFY"
"1227","HIFR"
"1228","ING"
"1229","ISF"
"1230","ISG"
"1231","IR"
"1232","NGVT"
"1233","INGR"
"1234","IIPR"
"1235","IPHI"
"1236","INSI"
"1237","NSP"
"1238","IBP"
"1239","INST"
"1240","ITGR"
"1241","I"
"1242","ICE"
"1243","IHG"
"1244","IFF"
"1245","IBM"
"1246","IGT"
"1247","IP"
"1248","INSW"
"1249","IPG"
"1250","INXN"
"1251","IPI"
"1252","XON"
"1253","IVC"
"1254","VBF"
"1255","VCV"
"1256","VTA"
"1257","IHIT"
"1258","IHTA"
"1259","VLT"
"1260","IVR"
"1261","OIA"
"1262","VMO"
"1263","VKQ"
"1264","VPV"
"1265","IVZ"
"1266","IQI"
"1267","VVR"
"1268","VTN"
"1269","VGM"
"1270","IIM"
"1271","ITG"
"1272","IRET"
"1273","NVTA"
"1274","INVH"
"1275","IO"
"1276","IQV"
"1277","IRM"
"1278","IRS"
"1279","ICL"
"1280","STAR"
"1281","ITCB"
"1282","ITUB"
"1283","ITT"
"1284","IVH"
"1285","JPM"
"1286","JAX"
"1287","JILL"
"1288","JCP"
"1289","SJM"
"1290","JBL"
"1291","JEC"
"1292","JAG"
"1293","JHX"
"1294","JHG"
"1295","JOF"
"1296","JBGS"
"1297","JELD"
"1298","JCAP"
"1299","JT"
"1300","JKS"
"1301","JMP"
"1302","JMPB"
"1303","JMPD"
"1304","JBT"
"1305","BTO"
"1306","HEQ"
"1307","JHS"
"1308","JHI"
"1309","HPF"
"1310","HPI"
"1311","HPS"
"1312","PDT"
"1313","HTD"
"1314","HTY"
"1315","JNJ"
"1316","JCI"
"1317","JONE"
"1318","JLL"
"1319","JMEI"
"1320","JNPR"
"1321","JP"
"1322","JE"
"1323","LRN"
"1324","KAI"
"1325","KDMN"
"1326","KAMN"
"1327","KSU"
"1328","KS"
"1329","KAR"
"1330","KED"
"1331","KYE"
"1332","KMF"
"1333","KYN"
"1334","KB"
"1335","KBH"
"1336","KBR"
"1337","KAP"
"1338","FRAC"
"1339","K"
"1340","KEM"
"1341","KMPA"
"1342","KMPR"
"1343","KMT"
"1344","KW"
"1345","KEN"
"1346","KEG"
"1347","KEY"
"1348","KEYS"
"1349","KRC"
"1350","KRP"
"1351","KMB"
"1352","KIM"
"1353","KMI"
"1354","KND"
"1355","KFS"
"1356","KGC"
"1357","KEX"
"1358","KL"
"1359","KRG"
"1360","KKR"
"1361","KIO"
"1362","KREF"
"1363","KMG"
"1364","KNX"
"1365","KNL"
"1366","KNOP"
"1367","KN"
"1368","KSS"
"1369","PHG"
"1370","KOP"
"1371","KEP"
"1372","KF"
"1373","KFY"
"1374","KOS"
"1375","KRA"
"1376","KR"
"1377","KRO"
"1378","KT"
"1379","KYO"
"1380","LB"
"1381","SCX"
"1382","LLL"
"1383","LQ"
"1384","LH"
"1385","LADR"
"1386","LW"
"1387","LCI"
"1388","LPI"
"1389","LVS"
"1390","LHO"
"1391","LTM"
"1392","LDF"
"1393","LGI"
"1394","LAZ"
"1395","LOR"
"1396","LZB"
"1397","LCII"
"1398","LFGR"
"1399","LEA"
"1400","LEE"
"1401","LGC"
"1402","LM"
"1403","LMHA"
"1404","LMHB"
"1405","LEG"
"1406","JBK"
"1407","KTH"
"1408","KTN"
"1409","KTP"
"1410","LDOS"
"1411","LEJU"
"1412","LC"
"1413","LEN"
"1414","LII"
"1415","LUK"
"1416","LXP"
"1417","LPL"
"1418","USA"
"1419","ASG"
"1420","LBRT"
"1421","LPT"
"1422","LSI"
"1423","LITB"
"1424","LNC"
"1425","LNN"
"1426","LN"
"1427","LKM"
"1428","LAD"
"1429","LAC"
"1430","LYV"
"1431","LYG"
"1432","SCD"
"1433","LMT"
"1434","L"
"1435","LOMA"
"1436","LPX"
"1437","LOW"
"1438","LXU"
"1439","LKSD"
"1440","LTC"
"1441","LUB"
"1442","LL"
"1443","LXFR"
"1444","LXFT"
"1445","LDL"
"1446","WLH"
"1447","LYB"
"1448","MTB"
"1449","MDC"
"1450","MHO"
"1451","MAC"
"1452","CLI"
"1453","MFD"
"1454","MGU"
"1455","MIC"
"1456","BMA"
"1457","M"
"1458","MCN"
"1459","MSP"
"1460","MMP"
"1461","MGA"
"1462","MX"
"1463","MHLA"
"1464","MHNC"
"1465","MAIN"
"1466","MMD"
"1467","MNK"
"1468","MZF"
"1469","MANU"
"1470","MTW"
"1471","MN"
"1472","MAN"
"1473","MFC"
"1474","MRO"
"1475","MPC"
"1476","MMI"
"1477","MCS"
"1478","MRIN"
"1479","MPX"
"1480","HZO"
"1481","MKL"
"1482","VAC"
"1483","MMC"
"1484","MLM"
"1485","MAS"
"1486","DOOR"
"1487","MTZ"
"1488","MA"
"1489","MTDR"
"1490","MTRN"
"1491","MATX"
"1492","MLP"
"1493","MAXR"
"1494","MMS"
"1495","MXL"
"1496","MBI"
"1497","MKC"
"1498","MDR"
"1499","MCD"
"1500","MUX"
"1501","MCK"
"1502","MDU"
"1503","MTL"
"1504","MRT"
"1505","MPW"
"1506","MED"
"1507","MCC"
"1508","MCV"
"1509","MCX"
"1510","MDLQ"
"1511","MDLX"
"1512","MDLY"
"1513","MD"
"1514","MDT"
"1515","MRK"
"1516","MCY"
"1517","MDP"
"1518","MTH"
"1519","MTOR"
"1520","PIY"
"1521","MTR"
"1522","MSB"
"1523","MEI"
"1524","MET"
"1525","MCB"
"1526","MTD"
"1527","MXE"
"1528","MXF"
"1529","MFA"
"1530","MFO"
"1531","MFCB"
"1532","MCR"
"1533","MGF"
"1534","MIN"
"1535","MMT"
"1536","MFM"
"1537","MFV"
"1538","MTG"
"1539","MGP"
"1540","MGM"
"1541","KORS"
"1542","MFGP"
"1543","MAA"
"1544","MSL"
"1545","MPO"
"1546","MCRN"
"1547","MLR"
"1548","HIE"
"1549","MTX"
"1550","MG"
"1551","MTU"
"1552","MIXT"
"1553","MFG"
"1554","MBT"
"1555","MODN"
"1556","MOD"
"1557","MC"
"1558","MHK"
"1559","MOH"
"1560","TAP"
"1561","MNR"
"1562","MON"
"1563","MCO"
"1564","MS"
"1565","APF"
"1566","CAF"
"1567","MSD"
"1568","EDD"
"1569","MSF"
"1570","IIF"
"1571","MOSC"
"1572","MOS"
"1573","MSI"
"1574","MOV"
"1575","MPLX"
"1576","MRC"
"1577","ICB"
"1578","HJV"
"1579","MSA"
"1580","MSM"
"1581","MSCI"
"1582","MSGN"
"1583","MLI"
"1584","MWA"
"1585","MULE"
"1586","MUR"
"1587","MUSA"
"1588","MVO"
"1589","MVC"
"1590","MVCD"
"1591","MYE"
"1592","MYOV"
"1593","NBR"
"1594","NC"
"1595","NTP"
"1596","NTEST"
"1597","NBHC"
"1598","NFG"
"1599","NGG"
"1600","NHI"
"1601","NOV"
"1602","NPK"
"1603","NNN"
"1604","SID"
"1605","NSA"
"1606","NSM"
"1607","NGS"
"1608","NGVC"
"1609","NRP"
"1610","NTZ"
"1611","NLS"
"1612","NCI"
"1613","NVGS"
"1614","NNA"
"1615","NM"
"1616","NAP"
"1617","NMM"
"1618","NAV"
"1619","NCS"
"1620","NCR"
"1621","NP"
"1622","NNI"
"1623","NPTN"
"1624","NETS"
"1625","NVRO"
"1626","HYB"
"1627","GF"
"1628","NWHM"
"1629","IRL"
"1630","NEWM"
"1631","NMFC"
"1632","EDU"
"1633","NEWR"
"1634","NRZ"
"1635","SNR"
"1636","NWY"
"1637","NYCB"
"1638","NYRT"
"1639","NYT"
"1640","NWL"
"1641","NFX"
"1642","NJR"
"1643","NEU"
"1644","NEM"
"1645","NR"
"1646","NEXA"
"1647","NHF"
"1648","NXRT"
"1649","NEP"
"1650","NEE"
